taxonomy_term,term_regex,wiki_title,wiki_path
Trainable Layers,trainable(\s*|\-)?layer,,
Cluster Analysis,cluster(\s*|\-)?analysi,cluster analysis,cluster_analysis
One-Sample,one(\s*|\-)?sample,,
Adapter Layers,adapter(\s*|\-)?layer,,
Sigmoid,sigmoid,sigmoid,sigmoid_function
Generative Adversarial Network,generative(\s*|\-)?adversarial(\s*|\-)?network,generative adversarial network,generative_adversarial_network
Least-Angle Regression,least(\s*|\-)?angle(\s*|\-)?regression,least-angle regression,least-angle_regression
Co-Adaptation,co(\s*|\-)?adaptation,,
Part-Of-Speech Tagging,part(\s*|\-)?of(\s*|\-)?speech(\s*|\-)?tagging,part-of-speech tagging,part-of-speech_tagging
Adversarial Training,adversarial(\s*|\-)?training,,
Feature Imputation,feature(\s*|\-)?imputation,,
R-Squared (R2),r(\s*|\-)?squared(\s*|\-)?\(r2\),,
False Positive,false(\s*|\-)?positive,false positive,false_positive
Gaussian Mixture Models,gaussian(\s*|\-)?mixture(\s*|\-)?model,gaussian mixture model,gaussian_mixture_model
Image Features,image(\s*|\-)?feature,,
Least Angle Regression,least(\s*|\-)?angle(\s*|\-)?regression,least-angle regression,least-angle_regression
Nesterov Accelerated Gradient,nesterov(\s*|\-)?accelerated(\s*|\-)?gradient,,
Retrieval Augmented Generation,retrieval(\s*|\-)?augmented(\s*|\-)?generation,retrieval-augmented generation,retrieval-augmented_generation
Inductive Logic Programming,inductive(\s*|\-)?logic(\s*|\-)?programming,inductive logic programming,inductive_logic_programming
Peak Signal-To-Noise Ratio,peak(\s*|\-)?signal(\s*|\-)?to(\s*|\-)?noise(\s*|\-)?ratio,peak signal-to-noise ratio,peak_signal-to-noise_ratio
Feature-Group-Sample,feature(\s*|\-)?group(\s*|\-)?sample,,
Embeddings,embedding,embedding,word_embedding
K-Means Clustering,k(\s*|\-)?means(\s*|\-)?clustering,k-means clustering,k-means_clustering
Multiple Imputation,multiple(\s*|\-)?imputation,,
Fine-Tuning,fine(\s*|\-)?tuning,finetuning,fine-tuning_(deep_learning)
Mean Absolute Percentage Error,mean(\s*|\-)?absolute(\s*|\-)?percentage(\s*|\-)?error,mean absolute percentage error,mean_absolute_percentage_error)
Accuracy,accuracy,accuracy,accuracy_and_precision#in_binary_classification
Recall,recall,recall,recall_(information_retrieval)
Latent Diffusion Models,latent(\s*|\-)?diffusion(\s*|\-)?model,latent diffusion model,diffusion_model
Graphical Lasso,graphical(\s*|\-)?lasso,,
Mean Average Precision,mean(\s*|\-)?average(\s*|\-)?precision,,
Self-Training,self(\s*|\-)?training,,
Perceptual Loss,perceptual(\s*|\-)?los,,
Apriori Algorithm,apriori(\s*|\-)?algorithm,apriori algorithm,apriori_algorithm
Correlation-Based,correlation(\s*|\-)?based,,
Automatic Mixed Precision,automatic(\s*|\-)?mixed(\s*|\-)?precision,,
Natural Language Processing Metrics,natural(\s*|\-)?language(\s*|\-)?processing(\s*|\-)?metric,,
Bayesian Optimization,bayesian(\s*|\-)?optimization,bayesian optimization,bayesian_optimization
Orthogonal Initialization,orthogonal(\s*|\-)?initialization,,
Symmetric Mean Absolute Percentage Error (SMAPE),symmetric(\s*|\-)?mean(\s*|\-)?absolute(\s*|\-)?percentage(\s*|\-)?error(\s*|\-)?\(smape\),,
Non-Negative Matrix Factorization,non(\s*|\-)?negative(\s*|\-)?matrix(\s*|\-)?factorization,non-negative matrix factorization,non-negative_matrix_factorization
Gaussian Naive Bayes,gaussian(\s*|\-)?naive(\s*|\-)?baye,gaussian naive bayes,gaussian_naive_bayes
Recurrent Layer,recurrent(\s*|\-)?layer,,
Q-Learning,q(\s*|\-)?learning,q-learning,q-learning
Cross-Validation,cross(\s*|\-)?validation,cross validation,cross-validation_(statistics)
Confusion Matrix,confusion(\s*|\-)?matrix,confusion matrix,confusion_matrix
Newton'S Method,newton's(\s*|\-)?method,newton's method,newton%27s_method
Eclat Algorithm,eclat(\s*|\-)?algorithm,eclat algorithm,eclat_algorithm
Topic Modeling,topic(\s*|\-)?modeling,topic modeling,topic_modeling
Boltzmann Machines,boltzmann(\s*|\-)?machine,boltzmann machine,boltzmann_machine
Hierarchical Clustering,hierarchical(\s*|\-)?clustering,hierarchical clustering,hierarchical_clustering
K-Medians,k(\s*|\-)?median,k-medians,k-medians
Probably Approximately Correct Learning,probably(\s*|\-)?approximately(\s*|\-)?correct(\s*|\-)?learning,probably approximately correct learning,probably_approximately_correct_learning
Sparse Coding,sparse(\s*|\-)?coding,sparse coding,sparse_coding
Non-Linear Activations,non(\s*|\-)?linear(\s*|\-)?activation,,
Convolutional Neural Network,convolutional(\s*|\-)?neural(\s*|\-)?network,convolutional neural network,convolutional_neural_network
Fixed Learning Rate,fixed(\s*|\-)?learning(\s*|\-)?rate,,
Loss Curve,loss(\s*|\-)?curve,,
Fasttext,fasttext,fasttext,fasttext
Case-Based Reasoning,case(\s*|\-)?based(\s*|\-)?reasoning,case-based reasoning,case-based_reasoning
Hessian-Based Methods,hessian(\s*|\-)?based(\s*|\-)?method,,
Concept Drift,concept(\s*|\-)?drift,concept drift,concept_drift
Low-Density Separation,low(\s*|\-)?density(\s*|\-)?separation,,
Gradient Boosting,gradient(\s*|\-)?boosting,gradient boosting,gradient_boosting
Model Evaluation & Testing,model(\s*|\-)?evaluation(\s*|\-)?\&(\s*|\-)?testing,,
Cyclic Learning Rates,cyclic(\s*|\-)?learning(\s*|\-)?rate,,
Leaky Relu,leaky(\s*|\-)?relu,,
Temporal Subsampling,temporal(\s*|\-)?subsampling,,
Adagrad,adagrad,adagrad,stochastic_gradient_descent#adagrad
VGG Loss,vgg(\s*|\-)?los,,
Chunk Selection,chunk(\s*|\-)?selection,,
Synthetic Data,synthetic(\s*|\-)?data,synthetic data,synthetic_data
Model Hyperparameters,model(\s*|\-)?hyperparameter,,
Bayesian Network,bayesian(\s*|\-)?network,bayesian network,bayesian_network
Log Transformation,log(\s*|\-)?transformation,,
Max Norm Constraints,max(\s*|\-)?norm(\s*|\-)?constraint,,
Focal Loss,focal(\s*|\-)?los,,
Mean Squared Error,mean(\s*|\-)?squared(\s*|\-)?error,mean-squared error,mean-squared_error
Hard Parameter Sharing,hard(\s*|\-)?parameter(\s*|\-)?sharing,,
Principal Component Analysis,principal(\s*|\-)?component(\s*|\-)?analysi,principal component analysis,principal_component_analysis
Adding Channel Dimension,adding(\s*|\-)?channel(\s*|\-)?dimension,,
Hidden Markov Models,hidden(\s*|\-)?markov(\s*|\-)?model,hidden markov model,hidden_markov_model
Named-Entity Recognition,named(\s*|\-)?entity(\s*|\-)?recognition,named-entity recognition,named-entity_recognition
Optical Flow,optical(\s*|\-)?flow,optical flow,optical_flow
Autoencoder,autoencoder,autoencoder,autoencoder
Recall At K,recall(\s*|\-)?at(\s*|\-)?k,,
Association Rule Learning,association(\s*|\-)?rule(\s*|\-)?learning,association rule learning,association_rule_learning
Dependency Parsing,dependency(\s*|\-)?parsing,,
Ripple Down Rules,ripple(\s*|\-)?down(\s*|\-)?rule,ripple down rules,ripple_down_rules
Label Leakage,label(\s*|\-)?leakage,,
SURF (Speeded Up Robust Features),surf(\s*|\-)?\(speeded(\s*|\-)?up(\s*|\-)?robust(\s*|\-)?features\),,
Step Decay,step(\s*|\-)?decay,,
Reduce On Plateau,reduce(\s*|\-)?on(\s*|\-)?plateau,,
Wasserstein Loss,wasserstein(\s*|\-)?los,,
Regression Analysis,regression(\s*|\-)?analysi,regression analysis,regression_analysis
Probabilistic Metrics,probabilistic(\s*|\-)?metric,,
Max Pooling,max(\s*|\-)?pooling,max-pooling,max_pooling
Wrapper Methods,wrapper(\s*|\-)?method,,
Power Transformation,power(\s*|\-)?transformation,,
Stochastic Gradient Descent,stochastic(\s*|\-)?gradient(\s*|\-)?descent,stochastic gradient descent,stochastic_gradient_descent
2D To 1D,2d(\s*|\-)?to(\s*|\-)?1d,,
Gaussian Process Regression,gaussian(\s*|\-)?process(\s*|\-)?regression,gaussian process regression,gaussian_process_regression
Gradient Boosted Decision Tree,gradient(\s*|\-)?boosted(\s*|\-)?decision(\s*|\-)?tree,gradient boosted decision tree,gradient_boosted_decision_tree
Multi-Class Classification,multi(\s*|\-)?class(\s*|\-)?classification,multiclass classification,multiclass_classification
Text Augmentation,text(\s*|\-)?augmentation,,
Spatio-Temporal Interest Points,spatio(\s*|\-)?temporal(\s*|\-)?interest(\s*|\-)?point,,
Probabilistic Loss,probabilistic(\s*|\-)?los,,
Transfer Learning,transfer(\s*|\-)?learning,transfer learning,transfer_learning
L-BFGS,l(\s*|\-)?bfg,l-bfgs,l-bfgs
Normalized Discounted Cumulative Gain,normalized(\s*|\-)?discounted(\s*|\-)?cumulative(\s*|\-)?gain,,
Instruction Tuning,instruction(\s*|\-)?tuning,,
Gradient Freezing,gradient(\s*|\-)?freezing,,
Regularization Layers,regularization(\s*|\-)?layer,,
Binary Classification,binary(\s*|\-)?classification,binary classification,binary_classification
Data Restructuring,data(\s*|\-)?restructuring,,
Multivariate Adaptive Regression Splines,multivariate(\s*|\-)?adaptive(\s*|\-)?regression(\s*|\-)?spline,multivariate adaptive regression spline,multivariate_adaptive_regression_spline
Computational Efficiency,computational(\s*|\-)?efficiency,,
Scaling,scaling,scaling,scaling_(geometry)
Validation Techniques,validation(\s*|\-)?technique,,
Hierarchical Classifier,hierarchical(\s*|\-)?classifier,hierarchical classifier,hierarchical_classifier
Tanh,tanh,tanh function,hyperbolic_function#tanh
Easyensemble,easyensemble,,
Continuous Value Prediction,continuous(\s*|\-)?value(\s*|\-)?prediction,,
Zero-Shot Prompting,zero(\s*|\-)?shot(\s*|\-)?prompting,,
Word Embeddings,word(\s*|\-)?embedding,word embedding,word_embedding
