taxonomy_term,term_regex,wikipages_title,wikipages_path,search_wiki
vanishing gradient problem,vanishing(\s*|\-)?gradient(\s*|\-)?problem,Vanishing gradient problem,vanishing_gradient_problem,True
Probabilistic Metrics,probabilistic(\s*|\-)?metric,,,False
Learning Automata,learning(\s*|\-)?automata,Learning Automata,learning_automata,True
Tokenization,tokenization,,,False
Categorical Cross-Entropy,categorical(\s*|\-)?cross(\s*|\-)?entropy,,,False
Active learning,active(\s*|\-)?learning,Active learning (machine learning),active_learning_(machine_learning),True
Loss Function,loss(\s*|\-)?function,Loss function,loss_function,True
ResNet,resnet,,,True
Ensemble Methods,ensemble(\s*|\-)?method,Ensemble methods,ensemble_methods,True
Dimensionality Reduction,dimensionality(\s*|\-)?reduction,Dimensionality reduction,dimensionality_reduction,True
Cyclic Learning Rates,cyclic(\s*|\-)?learning(\s*|\-)?rate,,,False
Multi-dimensional to 1D,multi(\s*|\-)?dimensional(\s*|\-)?to(\s*|\-)?1d,,,False
Q-function,q(\s*|\-)?function,q-function,q-function,False
Temperature,temperature,temperature,temperature,True
AUC-ROC,auc(\s*|\-)?roc,,,False
Word N-grams,word(\s*|\-)?n(\s*|\-)?gram,,,True
Normalized Discounted Cumulative Gain (NDCG),normalized(\s*|\-)?discounted(\s*|\-)?cumulative(\s*|\-)?gain,,,False
Lazy learning,lazy(\s*|\-)?learning,Lazy learning,lazy_learning,True
Expanding Dimensions,expanding(\s*|\-)?dimension,,,False
Jaccard Index,jaccard(\s*|\-)?index,Jaccard index,jaccard_index,True
ADASYN (Adaptive Synthetic),adasyn(\s*|\-)?\(adaptive(\s*|\-)?synthetic\),,,True
Low-density separation,low(\s*|\-)?density(\s*|\-)?separation,,,False
Color Histograms,color(\s*|\-)?histogram,,,False
Regression Loss,regression(\s*|\-)?los,,,False
Layer Configuration,layer(\s*|\-)?configuration,,,False
Linear Discriminant Analysis,linear(\s*|\-)?discriminant(\s*|\-)?analysi,Linear discriminant analysis,linear_discriminant_analysis,True
self-training,self(\s*|\-)?training,,,False
Step Decay,step(\s*|\-)?decay,,,False
VGG Loss,vgg(\s*|\-)?los,,,False
Data Augmentation,data(\s*|\-)?augmentation,Data augmentation,data_augmentation,True
Regression Imputation,regression(\s*|\-)?imputation,,,True
Context Window,context(\s*|\-)?window,context window,context_window,False
Probably approximately correct learning,probably(\s*|\-)?approximately(\s*|\-)?correct(\s*|\-)?learning,Probably approximately correct learning,probably_approximately_correct_learning,True
Encoder-Decoder,encoder(\s*|\-)?decoder,,,True
Chi-squared,chi(\s*|\-)?squared,chi-squared test,chi-squared_test,False
