term,redirect,wiki_title,wiki_path,redirect_path
feature extraction,True,feature engineering,feature_engineering,feature_extraction
cluster analysis,False,cluster analysis,cluster_analysis,
sigmoid,False,sigmoid function,sigmoid_function,
generative adversarial network,False,generative adversarial network,generative_adversarial_network,
least-angle regression,False,least-angle regression,least-angle_regression,
part-of-speech tagging,False,part-of-speech tagging,part-of-speech_tagging,
false positive,True,false positives and false negatives,false_positives_and_false_negatives,false_positive
gaussian mixture models,True,mixture model,mixture_model#gaussian_mixture_model,gaussian_mixture_model
retrieval augmented generation,False,retrieval-augmented generation,retrieval-augmented_generation,
inductive logic programming,False,inductive logic programming,inductive_logic_programming,
peak signal-to-noise ratio,False,peak signal-to-noise ratio,peak_signal-to-noise_ratio,
embeddings,False,word embedding,word_embedding,
k-means clustering,False,k-means clustering,k-means_clustering,
fine-tuning,False,fine-tuning (deep learning),fine-tuning_(deep_learning),
accuracy,False,accuracy and precision,accuracy_and_precision#in_binary_classification,
recall,True,precision and recall,precision_and_recall,recall_(information_retrieval)
latent diffusion models,False,diffusion model,diffusion_model,
apriori algorithm,False,apriori algorithm,apriori_algorithm,
bayesian optimization,False,bayesian optimization,bayesian_optimization,
non-negative matrix factorization,False,non-negative matrix factorization,non-negative_matrix_factorization,
q-learning,False,q-learning,q-learning,
cross-validation,False,cross-validation (statistics),cross-validation_(statistics),
confusion matrix,False,confusion matrix,confusion_matrix,
newton's method,False,newton's method,newton%27s_method,
eclat algorithm,True,association rule learning,association_rule_learning#eclat_algorithm,eclat_algorithm
topic modeling,True,topic model,topic_model,topic_modeling
boltzmann machines,False,boltzmann machine,boltzmann_machine,
hierarchical clustering,False,hierarchical clustering,hierarchical_clustering,
k-medians,True,k-medians clustering,k-medians_clustering,k-medians
probably approximately correct learning,False,probably approximately correct learning,probably_approximately_correct_learning,
sparse coding,True,neural coding,neural_coding#sparse_coding,sparse_coding
convolutional neural network,False,convolutional neural network,convolutional_neural_network,
case-based reasoning,False,case-based reasoning,case-based_reasoning,
